latitude;longitude;GID;FECHA_DE_MODIFICACION;TITULO;TIPO;DIRECCION;COMO_IR;BARRIO;GALERIA_DE_IMAGENES;LINEAS DE OMNIBUS;TELEFONO;CORREO;PAGINA_WEB;INFORMACION_GENERAL;SERVICIOS_QUE_SE_PRESTAN;ACCESIBILIDAD_DEL_ENTORNO;"ESTACIONAMIENTO""";LUGARES;TIPO_DE_PUERTA;RAMPA;DESCRIPCION_DE_RAMPAS;ESCALONES;BANIOS;DESCRIPCION_BANIOS;CIRCULACION_ACCESIBLE;ASCENSOR;ACCESIBILIDAD_FISICA;ACCESIBILIDAD_VISUAL;ACCESIBILIDAD_AUDITIVA;ACCESIBILIDAD_COMUNICACIONAL;CANTIDAD_DE_SALAS;INFORMACION_DE_SALAS
-34.878.227.625.092;-56.087.318.655.938;104;13/07/2015 - 15:44;Municipio E;Otros;Av. Bolivia s/n;http://www.montevideo.gub.uy/aplicacion/como-ir?key=2wxbna6hj4;CARRASCO NORTE;;546, 105, 151, linea G, 427.;1950 7343; [email];http://municipioe.montevideo.gub.uy/;;;;S?;;Batiente;SI;;S?;Ba?os accesibles;;S?.;No;Rebajes de cord?n. Accesibilidad.;No;B?sica.;B?sica.;;
-34.877.952.698.667;-56.087.776.643.129;103;13/07/2015 - 15:34;Centro Comunal Zonal 8;Otros;Av. Bolivia s/n;http://www.montevideo.gub.uy/aplicacion/como-ir?key=2wxbna6hj4;CARRASCO NORTE;;546, 105, 151, linea G, 427.;1950 7034;;http://municipioe.montevideo.gub.uy/node/224;Directora: Cristina Ramos;;Rebajes de cord?n.;S?;;Batiente;NO;;S?;Ba?os accesibles;;S?.;No;Rebajes de cord?n. Circulaci?n accesible.;No;B?sica.;B?sica.;;
-34.895.114.813.048;-56.099.485.156.032;102;13/07/2015 - 15:16;Casa del Vecino CCZ 7;Otros;Michigan esq Aconcagua;http://www.montevideo.gub.uy/aplicacion/como-ir?key=ox297wdhzh;MALVIN;;60,104, 140, 2, linea G, 526;1950 7007;;;Casa del vecino del CCZ 7 que cuenta con rampa de acceso y ba?o accesible.;;Rebajes de cord?n.;S?;;Batiente;SI;;No;Ba?os accesibles;;S?.;No;Rampa de acceso. Ba?os accesibles.;No;B?sica.;B?sica.;;
-34.894.979.444.679;-56.099.173.890.493;101;13/07/2015 - 15:09;Centro Comunal Zonal 7;Otros;Aconcagua 5062;http://www.montevideo.gub.uy/aplicacion/como-ir?key=wcg7ahjioy;MALVIN;;60,104, 140, 2, linea G, 526;1950 7007;;http://municipioe.montevideo.gub.uy/node/221;Directora: Dra. Mar?a de los ?ngeles Nu?ez;;Rebajes de cord?n y veredas en buen estado.;S?;;Corrediza;SI;;S?;Ba?os accesibles;;S?.;No;Rebajes de cord?n. Circulaci?n accesible.;No;S?.;S?.;;
-34.900.092.992.982;-56.129.289.862.605;99;13/07/2015 - 14:21;Cementerio Museo Brit?nico de Montevideo;Museo;Av. Gral Fructuoso Rivera 3868;http://www.montevideo.gub.uy/aplicacion/como-ir?key=uc79wy4qko;BUCEO;;60 - 141 - 142 - 144 - 427;2622 3071; [email] ;http://www.cementeriobritanico.com.uy;Cementerio museo, con accesibilidad a solicitud, en proceso de mejora de su accesibilidad. Un recorrido por el arte funerario y sus m?ltiples lecturas.;;Su entrada principal se encuentra sobre la Avda. Rivera donde aun faltan rampas de acceso en las esquinas, lo que dificulta la accesibilidad.;No;;Batiente;SI;Son m?viles y se colocan a solicitud ya que la entrada principal tiene escalones de m?rmol y solo se dispone de una rampa itinerante. ;S?;Ba?os no accesibles;;La circulaci?n es accesible en la gran mayor?a del espacio.;No;Con rampas m?viles en los dos espacios con escaleras (puerta principal y capilla central) y espacio de caminer?a para circular.?;No;Cuenta con folleter?a, carteler?a y mapa.;Cuenta con folleter?a, carteler?a y mapa.;1;Capilla central con accesibilidad a solicitud, rampa itinerante. 
-34.909.534.368.713;-5.613.627.433.488;100;13/07/2015 - 14:08;Museo Naval;Museo;Rambla de Gaulle esq. Luis Alberto de Herrera;http://www.montevideo.gub.uy/aplicacion/como-ir?key=l3i2rqdp69;BUCEO;;62 - 14 - 149 - 522;2 6221084 ;[email] ;;Museo de historia de la navegaci?n. Cuenta con accesibilidad f?sica, auditiva y visual. Cuenta con accesibilidad f?sica para la circulaci?n total del espacio. Se?alizaci?n en braille y ejemplares a escala mas peque?a accesible al tacto. Tambi?n cuenta con v?deos de audio descripci?n. ;Personal capacitado.;;S?;;Batiente;SI;Tiene una pendiente no convencional, pero cuenta con personal que asiste en el momento si es necesario.;S?;Ba?os no accesibles;;Se puede circular por todo el Museo.;No;Espacios accesibles. Rampa. Itinerarios accesibles.;No;Cuenta con folletos y v?deos. Personal capacitado.;Cuenta con folletos y v?deos. Personal capacitado.;1;La sala es el Museo
-34.923.344.301.273;-56.158.309.082.048;98;17/06/2015 - 13:16;Shopping Punta Carretas;Centros comerciales;Ellauri 350;http://www.montevideo.gub.uy/aplicacion/como-ir?key=lxj29hkh6i;PUNTA CARRETAS;;192, 76, 582, 316;27116940;[email];http://www.puntacarretas.com.uy/;Rampa en puerta principal y puerta de acceso por estacionamiento interno. Estacionamiento exterior piso a nivel. Ba?os accesibles. Ascensores que conectan todos los niveles con botones en braile.;;Rebajes de cord?n.;S?;;Batiente;SI;Rampa de material sin baranda. Puerta de acceso batiente, con futuras reformas.;S?;Ba?os accesibles;Ba?os accesibles en niveles 1 y 3.;S?.;S?;Rampa de acceso en puerta principal. Acceso por los estacionamientos, puerta desde planta baja, estacionamiento exterior. Acceso por estacionamiento interior con ascensor que conecta con todos los niveles. Circulaci?n interna accesible, ascensor interno.?Ba?os accesibles.;No;Informaci?n b?sica.;Informaci?n b?sica.;;
-34.848.894.987.305;-56.281.725.165.339;27;19/05/2015 - 12:06;Espacio Saludable Parque Tomkinson;Espacios deportivos;Parque Tomkinson;http://www.montevideo.gub.uy/aplicacion/como-ir?key=uo6rel5mhb;LA PALOMA TOMKINSON;;;1950 7051;;http://municipioa.montevideo.gub.uy/comunicacion/noticias/revisiones-para-crear-y-recrear-espacios;Espacio que cuenta con juegos saludables donde uno de ellos habilita el uso para el ejercicio f?sico de personas que se trasladan en silla de ruedas.;;Rebaje de cord?n. Mejora en caminer?a interna.;;;;SI;Rebaje de cord?n.;S?;No hay ba?os;;;No;Rebaje de cord?n.;;Carteler?a solo descriptiva.;Carteler?a solo descriptiva.;;
-34.853.529.844.482;-56.237.082.478.496;28;19/05/2015 - 12:05;Espacio Saludable Plaza Rodolfo Rinc?n;Espacios deportivos;Luis Batlle Berres (esq. Las Tunas);http://www.montevideo.gub.uy/aplicacion/como-ir?key=bxjn55fiiu;;;;1950 7051;;http://municipioa.montevideo.gub.uy;Espacio que cuenta con juegos saludables donde uno de ellos habilita el uso para el ejercicio f?sico de personas que se trasladan en silla de ruedas.;;;;;;SI;Rebaje de cord?n.;S?;No hay ba?os;;;;Rebaje de cord?n.;;Carteler?a descriptiva.;Carteler?a descriptiva.;;
-34.862.992.677.886;-56.233.348.843.548;29;19/05/2015 - 12:05;Espacio Saludable Plaza 25 de Mayo;Espacios deportivos;Carlos Mra Ramirez (esq. Agust?n Mu?oz);http://www.montevideo.gub.uy/aplicacion/como-ir?key=qs6ezdpfvv;LA PALOMA TOMKINSON;;;1950 7051;;http://municipioa.montevideo.gub.uy/;Espacio que cuenta con juegos saludables donde uno de ellos habilita el uso para el ejercicio f?sico de personas que se trasladan en silla de ruedas.;;Rebaje de cord?n.;;;;SI;Rebaje de cord?n.;S?;No hay ba?os;;;;Rebaje de cord?n.;;Carteler?a informativa.;Carteler?a informativa.;;
-3.488.748.661.061;-56.251.625.415.774;31;19/05/2015 - 12:05;Espacio Saludable Plaza del Inmigrante;Espacios deportivos;Bogot? (esq. Viacaba);http://www.montevideo.gub.uy/aplicacion/como-ir?key=4ck4ns23gf;CERRO;;;1950 7051;[email];http://municipioa.montevideo.gub.uy/;Espacio que cuenta con juegos saludables donde uno de ellos habilita el uso para el ejercicio f?sico de personas que se trasladan en silla de ruedas.;;Rebaje de cord?n.;;;;SI;Rebaje de cord?n.;S?;No hay ba?os;;;;Rebaje de cord?n.;No;Carteler?a descriptiva.;Carteler?a descriptiva.;;
-34.834.153.566.559;-56.269.864.437.074;32;19/05/2015 - 12:05;Espacio Saludable Carlos Caffa;Espacios deportivos;Cno. Tomkinson (esq. Luis Batlle Berres);http://www.montevideo.gub.uy/aplicacion/como-ir?key=lzxqu7u78i;PASO DE LA ARENA;;;1950 7051;;http://municipioa.montevideo.gub.uy/;Espacio que cuenta con juegos saludables donde uno de ellos habilita el uso para el ejercicio f?sico de personas que se trasladan en silla de ruedas.;;Rebaje de cord?n.;;;;SI;Rebaje de cord?n.;S?;No hay ba?os;;;No;Rebaje de cord?n.;No;Carteler?a solo descriptiva.;Carteler?a solo descriptiva.;;
-34.821.600.828.369;-56.282.867.786.378;33;19/05/2015 - 12:04;Espacio Saludable Los Bulevares;Espacios deportivos;Av. Ideario Artiguista (esq. Liga Federal);http://www.montevideo.gub.uy/aplicacion/como-ir?key=n62m2lnvgx;LA PALOMA TOMKINSON;;;1950 7051;;http://municipioa.montevideo.gub.uy/los-bulevares;Espacio que cuenta con juegos saludables donde uno de ellos habilita el uso para el ejercicio f?sico de personas que se trasladan en silla de ruedas.;;Rebaje de cord?n.;;;;SI;Rebaje de cord?n.;S?;No hay ba?os;;;;Rebaje de cord?n.;;Carteler?a solo descriptiva.;Carteler?a solo descriptiva.;;
-34.899.502.906.998;-56.178.181.168.528;56;13/05/2015 - 12:02;Facultad de Psicolog?a UdelaR;Centros educativos;Trist?n Narvaja 1674;http://www.montevideo.gub.uy/aplicacion/como-ir?key=8n8ttucsrm;CORDON;;;;;http://www.psico.edu.uy/;Se han realizado diversas rampas e instalado un ascensor con botoneras para personas ciegas. Se incorporaron barandas en rampas, umbrales autodeslizantes, ajustado desniveles e incorporado protecci?n a las barandas y escalones lo que permite una accesibilidad sin barreras en toda la facultad, pudiendo hacer uso de cualquiera de las instalaciones dispuestas en los 3 niveles que la conforman.La construcci?n y reconstrucci?n de la Psicolog?a universitaria.La recuperaci?n de la democracia en el pa?s se?ala el comienzo de la restauraci?n universitaria, de los principios auton?micos, de su posici?n cr?tica y de su compromiso social. La creaci?n de la Facultad de Psicolog?a el 15 de marzo de 1994 el Consejo Directivo Central de la Universidad de la Rep?blica aprueba, por unanimidad, la creaci?n de esta Facultad.;;Rampas en los cruces. Se?alizaci?n en las veredas de acceso.;;;Batiente;SI;La rampa de acceso para personas en silla de ruedas se encuentra por la calle Uruguay. Debidamente se?alizada.;S?;Ba?os accesibles;;Si. Se han realizado diversas rampas e instalado un ascensor con botoneras para personas ciegas. Se incorporaron barandas en rampas, umbrales autodeslizantes, ajustado desniveles e incorporado protecci?n a las barandas y escalones lo que permite una accesibilidad sin barreras en toda la facultad, pudiendo hacer uso de cualquiera de las instalaciones dispuestas en los 3 niveles que la conforman.;S?;Se han realizado diversas rampas e instalado un ascensor. Se incorporaron barandas en rampas, umbrales autodeslizantes, ajustado desniveles e incorporado protecci?n a las barandas y escalones, ?sto permite una accesibilidad sin barreras en toda la facultad, pudiendo hacer uso de cualquiera de las instalaciones dispuestas en los 3 niveles que la conforman.;S?;B?sica.;B?sica.;;
-34.897.625.360.687;-56.163.954.731.913;8;20/04/2015 - 12:04;Plaza Perico P?rez Aguirre;Parques y plazas;Lord Ponsomby esquina Bv. Gral. Artigas;http://www.montevideo.gub.uy/aplicacion/como-ir?key=z8lwqq7vx7;TRES CRUCES;;;1950 7054; [email];http://municipioch.montevideo.gub.uy/;La plaza ha sido reformada en el marco del Compromiso de Accesibilidad con la colaboraci?n del BSE. Se colocaron juegos inclusivos y se reform? la caminer?a interna. Es un espacio recreativo libre que cuenta con calesita inclusiva, hamacas accesible para personas en silla de ruedas, hamacas accesibles reclinadas y con agarres en velcro y juegos sonoros.;;Rebaje de cord?n.;;;;SI;Rebaje de cord?n.;S?;Ba?os accesibles;Los ba?os son de uso p?blico pero se necesita pagar para utilizarlos.;S?.;No;Es un espacio recreativo libre que cuenta con calesita inclusiva, hamacas accesible para personas en silla de ruedas, hamacas accesibles reclinadas y con agarres en velcro y juegos sonoros.;No;Carteler?a apenas descriptiva. Accesibilidad b?sica.;Carteler?a apenas descriptiva. Accesibilidad b?sica.;;
-34.905.897.293.289;-56.183.985.468.837;70;20/04/2015 - 12:01;Facultad de Ciencias Sociales UdelaR;Centros educativos;Constituyente 1502;http://www.montevideo.gub.uy/aplicacion/como-ir?key=cc7cs5q96l;CENTRO;;;2410-6720;[email];http://cienciassociales.edu.uy/;"El acceso principal a la facultad cuenta con rampa de metal con barandas. En el interior tambi?n existen rampas para los desniveles. Cuenta con dos ascensores que permiten el acceso a todos los niveles del edificio, con numeraci?n en braile y audio (voz) gu?a.?os accesibles en 6to y 7to piso y anexo.En cantina y bedel?a los mostradores se encuentran a una altura adecuada para el mejor acceso de las personas en silla de ruedas.La Facultad de Ciencias Sociales fue creada por resoluci?n del Consejo Directivo Central en 1989 y comenz? a funcionar en 1991. El objetivo de la nueva Facultad fue alentar el desarrollo disciplinario e interdisiciplinario en Ciencias Sociales, tanto a trav?s de la investigaci?n como de la docencia de grado y posgrado. A nivel de Cursos de Grado, la Facultad ofrece hoy cinco licenciaturas de cuatro a?os de duraci?n: Ciencia Pol?tica, Sociolog?a, Desarrollo y Trabajo Social, en Montevideo; y;  Ciencias Sociales y Trabajo Social en Regional Norte, Salto. La ense?anza en las FCS ha tenido un significativo impulso con la aprobaci?n y puesta en marcha del nuevo Plan de Estudios 2009.";;Rebaje de cord?n. ;;;Corrediza;SI;Rampa de acceso principal de metal con barandas a los lados. ;S?;Ba?os accesibles;Ba?os accesibles en 6to y 7to piso y en anexo.;S?. Se accede por ascensor a todos los niveles, los botones del mismo cuentan con numeraci?n en braile y audio-gu?a. ;S?;Rampa de acceso principal y en desniveles internos.Ba?os accesibles.Mostradores de bedel?as y cantina en altura adecuada para personas en silla de ruedas.;No;Carteler?a, informaci?n y mapas dispuestos a lo largo de todo el edificio.;Carteler?a, informaci?n y mapas dispuestos a lo largo de todo el edificio.;;
-34.897.641.453.941;-56.073.963.937.254;10;20/04/2015 - 11:24;Playa Verde;Playa;Rambla Rep?blica de M?xico;http://www.montevideo.gub.uy/aplicacion/como-ir?key=5x1bverume;PUNTA GORDA;;112, 306;1950 7343;;http://municipioe.montevideo.gub.uy/comunicacion/noticias/playa-verde-y-accesible;Una de las playas de Montevideo que cuenta con accesibilidad. Rampa de hormig?n con barandas y caminero de tablones de madera hasta la arena.Ba?o accesible en temporada de verano.Pasando la Playa Malv?n, la Honda y la de los Ingleses se encuentra la Playa Verde, caracterizada por sus arenas blancas y su lindo entorno barrial. La rambla sobre esta playa se hace m?s amplia y cuenta con una variada oferta gastron?mica.Es una de las mejores playas montevideanas para ba?os, pero con olas m?s agitadas que las playas Ram?rez o Pocitos, siendo un escenario bastante frecuente de deportes como el surf.La Rambla de la Playa Verde es un paseo delicioso en cualquier ?poca del a?o, resaltando la maravillosa vista.;;Rampa de acceso universal, ubicada en Rambla Rep?blica de M?xico frente a la calle L?bano.La misma consta de un tramo realizado en hormig?n con barandas, y un caminero realizado en tablas de madera que pasa la duna y permite el acceso a la arena.;;;;SI;Tramo realizado en hormig?n con barandas, y un caminero realizado en tablas de madera que pasa la duna y permite el acceso a la arena.;S?;Ba?os accesibles;Ba?o qu?mico colocado en temporada de verano.;;No;Rampa de acceso. Caminero en tablas de madera hasta la arena. Ba?o accesible.;S?;Carteler?a solo descriptiva. Accesibilidad b?sica. ;Carteler?a solo descriptiva. Accesibilidad b?sica. ;;
-34.836.964.521.605;-56.272.493.001.909;24;17/04/2015 - 15:42;Plaza Carlos Caffa;Parques y plazas;Cno. Tomkinson (esq. Luis Batlle Berres);http://www.montevideo.gub.uy/aplicacion/como-ir?key=l8l1oxd2ia;PASO DE LA ARENA;;127, 128, 135, 137, 427, 494, 495, ;1950 7051;[email];http://municipioa.montevideo.gub.uy/comunicacion/noticias/un-espacio-que-recuerda-a-carlos;Plaza que ha sido reformada en el marco del Compromiso de Accesibilidad, donde se colocaron juegos inclusivos y se reform? la caminer?a interna. Es un espacio recreativo libre que cuenta con hamaca accesible para personas en silla de ruedas y calesita inclusiva.;;Rebaje de cord?n. Caminer?a de material.;;;;SI;Rebaje de cord?n.;S?;No hay ba?os;;S?.;No;Es un espacio recreativo libre que cuenta con hamaca accesible para personas en silla de ruedas y calesita inclusiva.;No;Carteler?a solo descriptiva. Accesibilidad b?sica.;Carteler?a solo descriptiva. Accesibilidad b?sica.;;
-34.865.224.275.788;-56.253.798.005.076;25;17/04/2015 - 15:39;Plaza Barrio Artigas;Parques y plazas;Barrio Artigas (a dos cuadras del Tr?coli);http://www.montevideo.gub.uy/aplicacion/como-ir?key=7i1mgfdocy;CERRO;;;1950 7051;[email];http://municipioa.montevideo.gub.uy;Plaza que ha sido reformada en el marco del Compromiso de Accesibilidad, donde se colocaron juegos inclusivos y se reform? la caminer?a interna. Es un espacio recreativo libre que cuenta con hamaca accesible para personas en silla de ruedas y calesita inclusiva.;;Rebaje de cord?n.;;;;SI;Rebaje de cord?n.;S?;No hay ba?os;;Dificultosa.;No;Rebaje de cord?n. Juegos inclusivos. Circulaci?n dificultosa.;No;Carteler?a solo descriptiva. Accesibilidad b?sica.;Carteler?a solo descriptiva. Accesibilidad b?sica.;;
